"","Number","Structure","Immediate.parent","Immediate.child.children"
"110",110,"ICP_R_110_1","Medulla_R_355_2",NA
"111",111,"ML_L_111_1","Pons_L_352_2",NA
"112",112,"ML_R_112_1","Pons_R_353_2",NA
"113",113,"Pons_L_113_1","Pons_L_352_2",NA
"114",114,"Pons_R_114_1","Pons_R_353_2",NA
"115",115,"Medulla_L_115_1","Medulla_L_354_2",NA
"116",116,"Medulla_R_116_1","Medulla_R_355_2",NA
"117",117,"ACR_L_117_1","ant_DPWM_L_356_2",NA
"118",118,"ACR_R_118_1","ant_DPWM_R_357_2",NA
"119",119,"SCR_L_119_1","ant_DPWM_L_356_2",NA
"120",120,"SCR_R_120_1","ant_DPWM_R_357_2",NA
"121",121,"PCR_L_121_1","post_DPWM_L_358_2",NA
"122",122,"PCR_R_122_1","post_DPWM_R_359_2",NA
"123",123,"GCC_L_123_1","GCC_L_360_2",NA
"124",124,"GCC_R_124_1","GCC_R_361_2",NA
"125",125,"BCC_L_125_1","BCC_L_362_2",NA
"126",126,"BCC_R_126_1","BCC_R_363_2",NA
"127",127,"SCC_L_127_1","SCC_L_364_2",NA
"128",128,"SCC_R_128_1","SCC_R_365_2",NA
"129",129,"PVWl_L_129_1","PVA_posterior_L_366_2_i",NA
"130",130,"PVWl_R_130_1","PVA_posterior_R_367_2_i",NA
"131",131,"ALIC_L_131_1","ALIC_L_368_2",NA
"132",132,"ALIC_R_132_1","ALIC_R_369_2",NA
"133",133,"PLIC_L_133_1","PLIC_L_370_2",NA
"134",134,"PLIC_R_134_1","PLIC_R_371_2",NA
"135",135,"RLIC_L_135_1","inf_DPWM_L_372_2",NA
"136",136,"RLIC_R_136_1","inf_DPWM_R_373_2",NA
"137",137,"EC_L_137_1","inf_DPWM_L_372_2",NA
"138",138,"EC_R_138_1","inf_DPWM_R_373_2",NA
"139",139,"CGC_L_139_1","CGC_L_374_2",NA
"140",140,"CGC_R_140_1","CGC_R_375_2",NA
"141",141,"CGH_L_141_1","CGH_L_376_2",NA
"142",142,"CGH_R_142_1","CGH_R_377_2",NA
"143",143,"ST_L_143_1","ST_L_378_2",NA
"144",144,"ST_R_144_1","ST_R_379_2",NA
"145",145,"Fx_L_145_1","Fx_L_380_2",NA
"146",146,"Fx_R_146_1","Fx_R_381_2",NA
"147",147,"IFO_L_147_1","inf_DPWM_L_372_2",NA
"148",148,"IFO_R_148_1","inf_DPWM_R_373_2",NA
"149",149,"PTR_L_149_1","inf_DPWM_L_372_2",NA
"150",150,"PTR_R_150_1","inf_DPWM_R_373_2",NA
"151",151,"SS_L_151_1","inf_DPWM_L_372_2",NA
"152",152,"SS_R_152_1","inf_DPWM_R_373_2",NA
"153",153,"SFO_L_153_1","ant_DPWM_L_356_2",NA
"154",154,"SFO_R_154_1","ant_DPWM_R_357_2",NA
"155",155,"SLF_L_155_1","PeripheralParietalWM_L_382_2",NA
"156",156,"SLF_R_156_1","PeripheralParietalWM_R_383_2",NA
"157",157,"Cl_L_157_1","BasalForebrain_L_348_2",NA
"158",158,"Cl_R_158_1","BasalForebrain_R_349_2",NA
"159",159,"BasalForebrain_L_159_1","BasalForebrain_L_348_2",NA
"160",160,"BasalForebrain_R_160_1","BasalForebrain_R_349_2",NA
"161",161,"BasalForebrain_L_161_1","BasalForebrain_L_348_2",NA
"162",162,"BasalForebrain_R_162_1","BasalForebrain_R_349_2",NA
"163",163,"BasalForebrain_L_163_1","BasalForebrain_L_348_2",NA
"164",164,"BasalForebrain_R_164_1","BasalForebrain_R_349_2",NA
"165",165,"BasalForebrain_L_165_1","BasalForebrain_L_348_2",NA
"166",166,"BasalForebrain_R_166_1","BasalForebrain_R_349_2",NA
"167",167,"Mammillary_R_167_1","BasalForebrain_R_349_2",NA
"168",168,"Mammillary_L_168_1","BasalForebrain_L_348_2",NA
"169",169,"OpticTract_L_169_1","Everything",NA
"170",170,"OpticTract_R_170_1","Everything",NA
"171",171,"LV_Frontal_L_171_1","AnteriorLateralVentricle_L_384_2",NA
"172",172,"LV_body_L_172_1","AnteriorLateralVentricle_L_384_2",NA
"173",173,"LV_atrium_L_173_1","PosteriorLateralVentricle_L_386_2",NA
"174",174,"LV_Occipital_L_174_1","PosteriorLateralVentricle_L_386_2",NA
"175",175,"LV_Inferior_L_175_1","InferiorLateralVentricle_L_388_2",NA
"176",176,"LV_Frontal_R_176_1","AnteriorLateralVentricle_L_384_2",NA
"177",177,"LV_body_R_177_1","AnteriorLateralVentricle_R_385_2",NA
"178",178,"LV_atrium_R_178_1","PosteriorLateralVentricle_R_387_2",NA
"179",179,"LV_Occipital_R_179_1","PosteriorLateralVentricle_R_387_2",NA
"180",180,"LV_Inferior_R_180_1","InferiorLateralVentricle_R_389_2",NA
"181",181,"III_ventricle_181_1","III_ventricle_390_2",NA
"182",182,"PVWa_L_182_1","PVA_anterior_L_391_2",NA
"183",183,"PVWa_R_183_1","PVA_anterior_R_392_2",NA
"184",184,"PVWp_L_184_1","PVA_posterior_L_393_2_ii",NA
"185",185,"PVWp_R_185_1","PVA_posterior_R_394_2_ii",NA
"186",186,"SFWM_L_186_1","PeripheralFrontalWM_L_395_2",NA
"187",187,"SFWM_R_187_1","PeripheralFrontalWM_R_396_2",NA
"188",188,"SFWM_PFC_L_188_1","PeripheralFrontalWM_L_395_2",NA
"189",189,"SFWM_PFC_R_189_1","PeripheralFrontalWM_R_396_2",NA
"190",190,"SFWM_pole_L_190_1","PeripheralFrontalWM_L_395_2",NA
"191",191,"SFWM_pole_R_191_1","PeripheralFrontalWM_R_396_2",NA
"192",192,"MFWM_L_192_1","PeripheralFrontalWM_L_395_2",NA
"193",193,"MFWM_R_193_1","PeripheralFrontalWM_R_396_2",NA
"194",194,"MFWM_DPFC_L_194_1","PeripheralFrontalWM_L_395_2",NA
"195",195,"MFWM_DPFC_R_195_1","PeripheralFrontalWM_R_396_2",NA
"196",196,"IFWM_opercularis_L_196_1","PeripheralFrontalWM_L_395_2",NA
"197",197,"IFWM_opercularis_R_197_1","PeripheralFrontalWM_R_396_2",NA
"198",198,"IFWM_orbitalis_L_198_1","PeripheralFrontalWM_L_395_2",NA
"199",199,"IFWM_orbitalis_R_199_1","PeripheralFrontalWM_R_396_2",NA
"200",200,"IFWM_triangularis_L_200_1","PeripheralFrontalWM_L_395_2",NA
"201",201,"IFWM_triangularis_R_201_1","PeripheralFrontalWM_R_396_2",NA
"202",202,"LFOWM_L_202_1","PeripheralFrontalWM_L_395_2",NA
"203",203,"LFOWM_R_203_1","PeripheralFrontalWM_R_396_2",NA
"204",204,"MFOWM_L_204_1","PeripheralFrontalWM_L_395_2",NA
"205",205,"MFOWM_R_205_1","PeripheralFrontalWM_R_396_2",NA
"206",206,"RGWM_L_206_1","PeripheralFrontalWM_L_395_2",NA
"207",207,"RGWM_R_207_1","PeripheralFrontalWM_R_396_2",NA
"208",208,"PoCWM_L_208_1","PeripheralParietalWM_L_382_2",NA
"209",209,"PoCWM_R_209_1","PeripheralParietalWM_R_383_2",NA
"210",210,"PrCWM_L_210_1","PeripheralFrontalWM_L_395_2",NA
"211",211,"PrCWM_R_211_1","PeripheralFrontalWM_R_396_2",NA
"212",212,"SPWM_L_212_1","PeripheralParietalWM_L_382_2",NA
"213",213,"SPWM_R_213_1","PeripheralParietalWM_R_383_2",NA
"214",214,"SMWM_L_214_1","PeripheralParietalWM_L_382_2",NA
"215",215,"SMWM_R_215_1","PeripheralParietalWM_R_383_2",NA
"216",216,"AGWM_L_216_1","PeripheralParietalWM_L_382_2",NA
"217",217,"AGWM_R_217_1","PeripheralParietalWM_R_383_2",NA
"218",218,"PrCuWM_L_218_1","PeripheralParietalWM_L_382_2",NA
"219",219,"PrCuWM_R_219_1","PeripheralParietalWM_R_383_2",NA
"220",220,"STWM_L_220_1","PeripheralTemporalWM_L_397_2",NA
"221",221,"STWM_R_221_1","PeripheralTemporalWM_R_398_2",NA
"222",222,"STWM_L_pole_222_1","PeripheralTemporalWM_L_397_2",NA
"223",223,"STWM_R_pole_223_1","PeripheralTemporalWM_R_398_2",NA
"224",224,"MTWM_L_224_1","PeripheralTemporalWM_L_397_2",NA
"225",225,"MTWM_R_225_1","PeripheralTemporalWM_R_398_2",NA
"226",226,"MTWM_L_pole_226_1","PeripheralTemporalWM_L_397_2",NA
"227",227,"MTWM_R_pole_227_1","PeripheralTemporalWM_R_398_2",NA
"228",228,"ITWM_L_228_1","PeripheralTemporalWM_L_397_2",NA
"229",229,"ITWM_R_229_1","PeripheralTemporalWM_R_398_2",NA
"230",230,"FuWM_L_230_1","PeripheralTemporalWM_L_397_2",NA
"231",231,"FuWM_R_231_1","PeripheralTemporalWM_R_398_2",NA
"232",232,"SOWM_L_232_1","PeripheralOccipitalWM_L_399_2",NA
"233",233,"SOWM_R_233_1","PeripheralOccipitalWM_R_400_2",NA
"234",234,"MOWM_L_234_1","PeripheralOccipitalWM_L_399_2",NA
"235",235,"MOWM_R_235_1","PeripheralOccipitalWM_R_400_2",NA
"236",236,"IOWM_L_236_1","PeripheralOccipitalWM_L_399_2",NA
"237",237,"IOWM_R_237_1","PeripheralOccipitalWM_R_400_2",NA
"238",238,"CuWM_L_238_1","PeripheralOccipitalWM_L_399_2",NA
"239",239,"CuWM_R_239_1","PeripheralOccipitalWM_R_400_2",NA
"240",240,"LWM_L_240_1","PeripheralOccipitalWM_L_399_2",NA
"241",241,"LWM_R_241_1","PeripheralOccipitalWM_R_400_2",NA
"242",242,"rostralWM_ACC_L_242_1","PeripheralCingulateWM_L_401_2",NA
"243",243,"rostralWM_ACC_R_243_1","PeripheralCingulateWM_R_402_2",NA
"244",244,"subcallosalWM_ACC_L_244_1","PeripheralCingulateWM_L_401_2",NA
"245",245,"subcallosalWM_ACC_R_245_1","PeripheralCingulateWM_R_402_2",NA
"246",246,"subgenualWM_ACC_L_246_1","PeripheralCingulateWM_L_401_2",NA
"247",247,"subgenualWM_ACC_R_247_1","PeripheralCingulateWM_R_402_2",NA
"248",248,"dorsalWM_ACC_L_248_1","PeripheralCingulateWM_L_401_2",NA
"249",249,"dorsalWM_ACC_R_249_1","PeripheralCingulateWM_R_402_2",NA
"250",250,"PCCWM_L_250_1","PeripheralCingulateWM_L_401_2",NA
"251",251,"PCCWM_R_251_1","PeripheralCingulateWM_R_402_2",NA
"252",252,"CerebellumWM_R_252_1","CerebellumWM_R_404_2",NA
"253",253,"CerebellumWM_L_253_1","CerebellumWM_L_403_2",NA
"254",254,"CSF_254_1","Everything",NA
"255",255,"SKULL1_255_1","Everything",NA
"256",256,"SKULL2_256_1","Everything",NA
"257",257,"SKULL3_257_1","Everything",NA
"258",258,"MCP_cb_L_258_1","Everything",NA
"259",259,"MCP_cb_R_259_1","CerebellumWM_R_404_2",NA
"260",260,"marrow_260_1","Everything",NA
"261",261,"ICP_pons_L_261_1","Pons_L_352_2",NA
"262",262,"ICP_pons_R_262_1","Pons_R_353_2",NA
"263",263,"FrontSul_L_263_1","FrontSul_L_405_2",NA
"264",264,"FrontSul_R_264_1","FrontSul_R_406_2",NA
"265",265,"CentralSul_L_265_1","CentralSul_L_407_2",NA
"266",266,"CentralSul_R_266_1","CentralSul_R_408_2",NA
"267",267,"SylFrontSul_L_267_1","SylFrontSul_L_409_2",NA
"268",268,"SylFrontSul_R_268_1","SylFrontSul_R_410_2",NA
"269",269,"SylTempSul_L_269_1","SylTempSul_L_411_2",NA
"270",270,"SylTempSul_R_270_1","SylTempSul_R_412_2",NA
"271",271,"SylParieSul_L_271_1","SylParieSul_L_413_2",NA
"272",272,"SylParieSul_R_272_1","SylParieSul_R_414_2",NA
"273",273,"ParietSul_L_273_1","ParietSul_L_415_2",NA
"274",274,"ParietSul_R_274_1","ParietSul_R_416_2",NA
"275",275,"CinguSul_L_275_1","CinguSul_L_417_2",NA
"276",276,"CinguSul_R_276_1","CinguSul_R_418_2",NA
"277",277,"OcciptSul_L_277_1","OcciptSul_L_419_2",NA
"278",278,"OcciptSul_R_278_1","OcciptSul_R_420_2",NA
"279",279,"TempSul_L_279_1","TempSul_L_421_2",NA
"280",280,"TempSul_R_280_1","TempSul_R_422_2",NA
"281",281,"Caudate_tail_L_281_1","Caudate_tail_L_423_2",NA
"282",282,"Fimbria_L_282_1","Hippo_L_338_2",NA
"283",283,"Caudate_tail_R_283_1","Caudate_tail_R_424_2",NA
"284",284,"Fimbria_R_284_1","Hippo_R_339_2",NA
"285",285,"Chroid_LVetc_L_285_1","AnteriorLateralVentricle_L_384_2",NA
"286",286,"Chroid_LVetc_R_286_1","AnteriorLateralVentricle_R_385_2",NA
"287",287,"IV_ventricle_287_1","IV_ventricle_425_2",NA
"288",288,"ECCL_L_288_1","inf_DPWM_L_372_2",NA
"289",289,"ECCL_R_289_1","inf_DPWM_R_373_2",NA
"290",290,"SFG_L_290_2","Frontal_L_428_3","SFG_L_1_1, SFG_PFC_L_3_1, SFG_pole_L_5_1"
"291",291,"SFG_R_291_2","Frontal_R_429_3","SFG_R_2_1, SFG_PFC_R_4_1, SFG_pole_R_6_1"
"292",292,"MFG_L_292_2","Frontal_L_428_3","MFG_L_7_1, MFG_DPFC_L_9_1"
"293",293,"MFG_R_293_2","Frontal_R_429_3","MFG_R_8_1, MFG_DPFC_R_10_1"
"294",294,"IFG_L_294_2","Frontal_L_428_3","IFG_opercularis_L_11_1, IFG_orbitalis_L_13_1, IFG_triangularis_L_15_1"
"295",295,"IFG_R_295_2","Frontal_R_429_3","IFG_opercularis_R_12_1, IFG_orbitalis_R_14_1, IFG_triangularis_R_16_1"
"296",296,"OG_L_296_2","Frontal_L_428_3","LFOG_L_17_1, MFOG_L_19_1"
"297",297,"OG_R_297_2","Frontal_R_429_3","LFOG_R_18_1, MFOG_R_20_1"
"298",298,"RG_L_298_2","Frontal_L_428_3","RG_L_21_1"
"299",299,"RG_R_299_2","Frontal_R_429_3","RG_R_22_1"
"300",300,"PoCG_L_300_2","Parietal_L_430_3","PoCG_L_23_1"
"301",301,"PoCG_R_301_2","Parietal_R_431_3","PoCG_R_24_1"
"302",302,"PrCG_L_302_2","Frontal_L_428_3","PrCG_L_25_1"
"303",303,"PrCG_R_303_2","Frontal_R_429_3","PrCG_R_26_1"
"304",304,"SPG_L_304_2","Parietal_L_430_3","SPG_L_27_1"
"305",305,"SPG_R_305_2","Parietal_R_431_3","SPG_R_28_1"
"306",306,"SMG_L_306_2","Parietal_L_430_3","SMG_L_29_1"
"307",307,"SMG_R_307_2","Parietal_R_431_3","SMG_R_30_1"
"308",308,"AG_L_308_2","Parietal_L_430_3","AG_L_31_1"
"309",309,"AG_R_309_2","Parietal_R_431_3","AG_R_32_1"
"310",310,"PrCu_L_310_2","Parietal_L_430_3","PrCu_L_33_1"
"311",311,"PrCu_R_311_2","Parietal_R_431_3","PrCu_R_34_1"
"312",312,"STG_L_312_2","Temporal_L_432_3","STG_L_35_1, STG_L_pole_37_1"
"313",313,"STG_R_313_2","Temporal_R_433_3","STG_R_36_1, STG_R_pole_38_1"
"314",314,"MTG_L_314_2","Temporal_L_432_3","MTG_L_39_1, MTG_L_pole_41_1"
"315",315,"MTG_R_315_2","Temporal_R_433_3","MTG_R_40_1, MTG_R_pole_42_1"
"316",316,"ITG_L_316_2","Temporal_L_432_3","ITG_L_43_1"
"317",317,"ITG_R_317_2","Temporal_R_433_3","ITG_R_44_1"
"318",318,"Limbic_L_318_2","Limbic_L_434_3","PHG_L_45_1, ENT_L_47_1"
"319",319,"Limbic_R_319_2","Limbic_R_435_3","PHG_R_46_1, ENT_R_48_1"
"320",320,"FuG_L_320_2","Temporal_L_432_3","FuG_L_49_1"
"321",321,"FuG_R_321_2","Temporal_R_433_3","FuG_R_50_1"
"322",322,"SOG_L_322_2","Occipital_L_436_3","SOG_L_51_1"
"323",323,"SOG_R_323_2","Occipital_R_437_3","SOG_R_52_1"
"324",324,"MOG_L_324_2","Occipital_L_436_3","MOG_L_53_1"
"325",325,"MOG_R_325_2","Occipital_R_437_3","MOG_R_54_1"
"326",326,"IOG_L_326_2","Occipital_L_436_3","IOG_L_55_1"
"327",327,"IOG_R_327_2","Occipital_R_437_3","IOG_R_56_1"
"328",328,"Cu_L_328_2","Occipital_L_436_3","Cu_L_57_1"
"329",329,"Cu_R_329_2","Occipital_R_437_3","Cu_R_58_1"
"330",330,"LG_L_330_2","Occipital_L_436_3","LG_L_59_1"
"331",331,"LG_R_331_2","Occipital_R_437_3","LG_R_60_1"
"332",332,"Cingulate_L_332_2","Limbic_L_434_3","rostral_ACC_L_61_1, subcallosal_ACC_L_63_1, subgenual_ACC_L_65_1, dorsal_ACC_L_67_1, PCC_L_69_1"
"333",333,"Cingulate_R_333_2","Limbic_R_435_3","rostral_ACC_R_62_1, subcallosal_ACC_R_64_1, subgenual_ACC_R_66_1, dorsal_ACC_R_68_1, PCC_R_70_1"
"334",334,"Insula_L_334_2","Insula_L_480_3","Insula_L_71_1"
"335",335,"Insula_R_335_2","Insula_R_481_3","Insula_R_72_1"
"336",336,"Amyg_L_336_2","Limbic_L_434_3","Amyg_L_73_1"
"337",337,"Amyg_R_337_2","Limbic_R_435_3","Amyg_R_74_1"
"338",338,"Hippo_L_338_2","Limbic_L_434_3","Hippo_L_75_1, Fimbria_L_282_1"
"339",339,"Hippo_R_339_2","Limbic_R_435_3","Hippo_R_76_1, Fimbria_R_284_1"
"340",340,"Caud_L_340_2","BasalGang_L_438_3","Caud_L_77_1"
"341",341,"Caud_R_341_2","BasalGang_R_439_3","Caud_R_78_1"
"342",342,"Put_L_342_2","BasalGang_L_438_3","Put_L_79_1"
"343",343,"Put_R_343_2","BasalGang_R_439_3","Put_R_80_1"
"344",344,"GP_L_344_2","BasalGang_L_438_3","GP_L_81_1"
"345",345,"GP_R_345_2","BasalGang_R_439_3","GP_R_82_1"
"346",346,"Thalamus_L_346_2","Thalamus_L_440_3","Thalamus_L_83_1"
"347",347,"Thalamus_R_347_2","Thalamus_R_441_3","Thalamus_R_84_1"
"348",348,"BasalForebrain_L_348_2","BasalForebrain_L_442_3","HypoThalamus_L_85_1, BasalForebrain_L_87_1, NucAccumbens_L_89_1, Cl_L_157_1, BasalForebrain_L_87_1, Mammillary_L_168_1"
"349",349,"BasalForebrain_R_349_2","BasalForebrain_R_443_3","HypoThalamus_R_86_1, BasalForebrain_R_88_1, NucAccumbens_R_90_1, Cl_R_158_1, BasalForebrain_R_88_1, Mammillary_R_167_1"
"350",350,"midbrain_L_350_2","midbrain_L_444_3","RedNc_L_91_1, Snigra_L_93_1, CP_L_97_1, Midbrain_L_99_1"
"351",351,"midbrain_R_351_2","midbrain_R_445_3","RedNc_R_92_1, Snigra_R_94_1, CP_R_98_1, Midbrain_R_100_1"
"352",352,"Pons_L_352_2","Pons_L_448_3","CST_L_101_1, SCP_L_103_1, MCP_L_105_1, PCT_L_107_1, ML_L_111_1, Pons_L_113_1, ICP_pons_L_261_1"
"353",353,"Pons_R_353_2","Pons_R_449_3","CST_R_102_1, SCP_R_104_1, MCP_R_106_1, PCT_R_108_1, ML_R_112_1, Pons_R_114_1, ICP_pons_R_262_1"
"354",354,"Medulla_L_354_2","Medulla_L_450_3","ICP_L_109_1, Medulla_L_115_1"
"355",355,"Medulla_R_355_2","Medulla_R_451_3","ICP_R_110_1, Medulla_R_116_1"
"356",356,"ant_DPWM_L_356_2","AnteriorWM_L_452_3","ACR_L_117_1, SCR_L_119_1, SFO_L_153_1"
"357",357,"ant_DPWM_R_357_2","AnteriorWM_R_453_3","ACR_R_118_1, SCR_R_120_1, SFO_R_154_1"
"358",358,"post_DPWM_L_358_2","PosteriorWM_L_454_3","PCR_L_121_1"
"359",359,"post_DPWM_R_359_2","PosteriorWM_R_455_3","PCR_R_122_1"
"360",360,"GCC_L_360_2","CorpusCallosum_L_456_3","GCC_L_123_1"
"361",361,"GCC_R_361_2","CorpusCallosum_R_457_3","GCC_R_124_1"
"362",362,"BCC_L_362_2","CorpusCallosum_L_456_3","BCC_L_125_1"
"363",363,"BCC_R_363_2","CorpusCallosum_R_457_3","BCC_R_126_1"
"364",364,"SCC_L_364_2","CorpusCallosum_L_456_3","SCC_L_127_1"
"365",365,"SCC_R_365_2","CorpusCallosum_R_457_3","SCC_R_128_1"
"366",366,"PVA_posterior_L_366_2","InferiorWM_L_458_3","PVWl_L_129_1, PVWp_L_184_1"
"367",367,"PVA_posterior_R_367_2","InferiorWM_R_459_3","PVWl_R_130_1, PVWp_R_185_1"
"368",368,"ALIC_L_368_2","InferiorWM_L_458_3","ALIC_L_131_1"
"369",369,"ALIC_R_369_2","InferiorWM_R_459_3","ALIC_R_132_1"
"370",370,"PLIC_L_370_2","InferiorWM_L_458_3","PLIC_L_133_1"
"371",371,"PLIC_R_371_2","InferiorWM_R_459_3","PLIC_R_134_1"
"372",372,"inf_DPWM_L_372_2","InferiorWM_L_458_3","RLIC_L_135_1, EC_L_137_1, IFO_L_147_1, PTR_L_149_1, SS_L_151_1, ECCL_L_288_1"
